post_no,expected_comment_count
209603,0
209602,4
209601,5
209600,3
209599,0
209598,3
209597,0
209596,4
209595,1
209594,0
209593,2
209592,2
209591,1
209589,1
209588,1
209587,1
209586,3
209585,5
209584,12
209583,1
209581,0
209580,1
209579,8
209578,2
209576,1
209574,5
209573,5
209572,4
209571,2
209570,1
209569,0
209568,0
209567,11
209566,2
209565,1
209564,3
209562,0
209561,5
209560,1
209559,2
209558,1
209557,2
209556,0
209555,1
209554,3
209553,2
209552,3
209551,3
209550,0
209549,0
209548,4
209547,2
209545,0
209544,4
209542,4
209540,7
209539,0
209537,3
209536,1
209533,1
209532,0
209531,3
209530,1
209529,0
209528,5
209527,3
209526,3
209524,0
209523,2
209522,0
209521,1
209520,10
209519,4
209518,6
209515,8
209514,2
209513,0
209512,6
209511,0
209510,1
209509,5
209507,1
209505,10
209504,6
209503,1
209502,1
209501,20
209500,4
209499,1
209498,0
209497,6
209496,0
209495,0
209493,4
209492,1
209490,6
209487,2
209485,0
209484,0
209483,0
209482,2
209481,6
209480,6
209479,5
209478,15
209476,2
209473,0
209472,0
209470,1
209469,0
209468,0
209466,1
209465,2
209464,6
209463,0
209459,0
209458,1
209457,0
209456,21
209452,2
209451,3
209450,5
209449,3
209447,2
209446,2
209445,17
209443,3
209442,0
209440,1
209437,2
209436,0
209435,8
209434,1
209433,0
209432,1
209431,1
209430,0
209427,0
209426,1
209425,2
209423,0
209422,4
209421,1
209420,1
209419,0
209418,4
209417,1
209416,1
209415,0
209414,12
209413,1
209412,4
209411,0
209410,6
209409,1
209407,0
209406,4
209405,8
209404,1
209403,2
209402,9
209401,2
209399,0
209398,0
209397,0
209396,3
209395,0
209394,1
209393,1
209391,2
209390,5
209389,2
209388,1
209387,25
209385,9
209384,4
209383,1
209382,9
209381,7
209379,3
209378,5
209377,5
209376,5
209375,0
209374,0
209373,4
209372,18
209371,12
209370,0
209369,5
209368,12
209366,1
209364,16
209363,0
209362,1
209361,0
209360,11
209359,3
209358,1
209357,5
209356,15
209355,5
209353,6
209352,1
209351,2
209350,0
209349,2
209347,1
209346,6
209345,10
209344,3
209343,3
209340,2
209339,9
209338,6
209337,9
209336,3
209335,2
209334,0
209332,3
209331,3
209329,3
209328,0
209327,5
209326,0
209324,0
209323,13
209321,0
209320,1
209319,0
209318,0
209317,4
209316,4
209315,4
209314,11
209313,2
209311,8
209310,0
209309,1
209308,0
209307,0
209306,1
209303,3
209302,2
209301,3
209300,1
209299,6
209298,6
209297,6
209294,0
209292,1
209291,9
209290,7
209289,0
209288,2
209285,4
209282,11
209281,1
209280,8
209279,2
209276,10
209275,10
209274,7
209272,1
209270,7
209269,4
209268,0
209267,0
209266,6
209265,3
209264,1
209263,2
209262,3
209261,3
209260,0
209259,1
209258,1
209256,4
209253,2
209252,5
209251,0
209250,5
209248,0
209247,1
209246,4
209245,1
209244,0
209243,3
209242,3
209241,6
209240,1
209238,0
209237,5
209235,0
209234,1
209233,0
209232,1
209231,2
209230,7
209229,3
209228,4
209227,2
209226,4
209225,1
209224,2
209223,4
209221,2
209220,0
209219,0
209217,0
209216,1
209215,2
209214,5
209213,5
209212,0
209211,9
209210,5
209209,4
209208,0
209207,1
209206,1
209203,1
209202,1
209201,2
209200,2
209199,1
209198,0
209197,0
209196,7
209195,2
209194,2
209193,1
209192,1
209191,2
209190,0
209189,3
209188,5
209187,1
209186,0
209185,3
209184,1
209183,0
209182,1
209181,2
209179,0
209178,2
209177,3
209176,0
209175,0
209173,4
209172,2
209171,4
209170,1
209169,5
209168,0
209167,2
209165,3
209164,1
209159,0
209158,8
209157,5
209156,1
209155,1
209154,2
209151,1
209150,9
209149,1
209148,1
209147,3
209146,0
209145,3
209144,0
209143,0
209141,7
209140,2
209138,6
209137,3
209134,5
209133,6
209131,0
209129,3
209127,1
209125,1
209123,1
209122,2
209121,1
209118,6
209117,0
209116,3
209113,1
209112,5
209111,14
209109,4
209107,2
209106,0
209105,8
209104,5
209103,3
209102,12
209101,0
209100,0
209098,0
209097,3
209096,0
209095,1
209094,1
209093,9
209090,0
209088,0
209087,4
209085,6
209084,0
209083,2
209082,2
209081,6
209080,2
209079,1
209078,1
209077,1
209076,5
209074,1
209073,7
209071,6
209070,9
209067,7
209066,8
209065,2
209064,0
209062,0
209061,1
209060,2
209059,3
209058,0
209057,4
209056,2
209055,9
209054,1
209053,0
209052,1
209051,6
209050,11
209049,6
209048,4
209047,2
209046,0
209045,0
209043,2
209039,0
209038,2
209037,1
209035,4
209034,4
209033,0
209032,1
209031,0
209030,7
209029,5
209027,3
209026,0
209025,0
209024,2
209023,3
209022,2
209021,20
209019,6
209018,1
209017,5
209016,5
209015,6
209014,2
209013,0
209011,1
209010,9
209008,0
209007,2
209006,4
209005,4
209004,10
209003,5
209002,2
209001,4
209000,9
208994,1
208993,1
208992,7
208991,0
208990,0
208989,5
208988,1
208987,0
208986,0
208985,6
208984,10
208983,1
208982,4
208981,3
208979,8
208978,1
208977,9
208976,4
208975,2
208973,5
208972,4
208971,23
208970,1
208969,3
208968,4
208967,10
208966,10
208965,11
208964,0
208963,7
208961,0
208959,3
208958,10
208956,3
208954,21
208952,1
208951,2
208950,4
208949,5
208948,1
208947,0
208946,5
208945,7
208943,22
208942,2
208941,0
208940,1
208939,2
208938,6
208937,3
208936,0
208935,1
208932,2
208931,0
208930,5
208928,1
208926,6
208925,2
208924,0
208923,0
208922,4
208921,0
208920,9
208919,4
208918,6
208917,4
208916,4
208915,9
208913,0
208912,7
208911,3
208910,5
208909,2
208907,2
208906,2
208905,5
208904,0
208903,1
208902,8
208901,7
208900,2
208899,5
208898,1
208897,1
208896,8
208895,1
208894,5
208893,3
208892,2
208891,3
208890,3
208887,3
208886,26
208885,2
208884,0
208883,1
208882,3
208881,3
208880,2
208879,4
208878,2
208877,1
208875,0
208874,0
208873,2
208872,0
208871,3
208870,9
208869,1
208868,8
208866,0
208865,5
208864,0
208863,8
208862,1
208861,0
208860,2
208858,0
208856,5
208855,3
208854,3
208853,4
208852,2
208851,2
208850,3
208849,0
208848,5
208847,4
208846,3
208845,1
208844,3
208843,5
208842,2
208841,4
208838,0
208837,0
208836,5
208835,1
208834,1
208833,6
208832,0
208831,1
208830,4
208829,3
208828,8
208827,1
208825,2
208824,12
208822,2
208821,1
208819,6
208818,1
208817,13
208816,7
208815,4
208814,1
208813,1
208812,0
208811,6
208810,1
208809,4
208808,0
208807,0
208806,0
208805,2
208804,7
208803,0
208802,15
208801,3
208799,4
208797,1
208796,2
208794,1
208793,2
208791,5
208790,4
208788,4
208787,0
208785,1
208784,1
208782,0
208781,31
208780,2
208779,2
208777,1
208776,27
208775,5
208774,1
208773,3
208772,0
208771,6
208770,0
208769,0
208768,1
208766,9
208765,1
208764,0
208763,1
208762,2
208761,5
208760,1
208759,0
208758,4
208757,2
208755,2
208754,2
208753,25
208752,2
208751,2
208750,0
208749,0
208748,0
208747,1
208746,0
208744,1
208743,1
208742,1
208741,10
208740,4
208739,0
208738,3
208735,1
208733,1
208732,2
208731,0
208730,0
208728,0
208727,2
208725,1
208724,2
208722,1
208720,1
208719,4
208718,0
208717,6
208716,2
208715,2
208714,2
208713,3
208712,2
208711,1
208710,7
208709,2
208708,4
208707,0
208706,1
208704,2
208703,1
208702,3
208701,3
208700,1
208699,3
208698,0
208697,2
208696,2
208695,0
208693,0
208692,16
208691,0
208689,2
208688,2
208687,1
208686,0
208685,0
208684,6
208682,2
208681,0
208679,1
208678,1
208677,0
208676,6
208673,4
208671,2
208670,2
208669,4
208667,0
208666,0
208665,1
208664,10
208662,0
208661,1
208660,3
208659,0
208658,7
208657,4
208655,0
208654,2
208653,4
208652,0
208651,1
208649,1
208648,0
208647,1
208646,4
208645,4
208644,1
208643,0
208642,0
208641,2
208640,4
208638,2
208637,13
208636,4
208635,0
208634,8
208633,3
208632,0
208631,7
208630,1
208629,0
208628,12
208626,0
208625,1
208617,0
208616,1
208614,3
208613,0
208612,4
208610,0
208609,0
208607,0
208606,1
208604,1
208603,0
208602,0
208601,14
208600,2
208599,0
208598,0
208597,1
208596,2
208592,0
208591,3
208589,0
208588,0
208586,1
208584,6
208583,0
208579,0
208577,1
208568,0
208567,0
208566,0
208565,1
208564,1
208563,0
208562,9
208561,0
208559,5
208558,2
208557,2
208555,1
208551,9
208549,2
208548,5
208546,0
208545,0
208544,2
208543,0
208542,9
208540,0
208539,0
208538,0
208537,0
208535,5
208533,0
208532,1
208531,2
208530,3
208529,0
208528,4
208527,0
208526,0
208525,2
208524,3
208522,1
208521,2
208520,2
208519,0
208518,2
208517,0
208516,2
208515,0
208514,2
208513,4
208512,1
208511,6
208510,0
208509,5
208508,3
208507,0
208506,1
208505,12
208504,1
208503,4
208502,3
208501,4
208500,3
208499,3
208498,0
208497,3
208496,2
208495,0
208493,6
208491,3
208490,0
208488,2
208487,0
208486,2
208485,0
208484,0
208483,0
208482,0
208481,0
208480,0
208479,1
208478,3
208477,2
208476,4
208475,0
208474,0
208473,0
208472,0
208471,3
208470,1
208469,0
208468,0
208467,2
208466,4
208465,0
208464,4
208463,0
208462,2
208461,0
208460,0
208459,0
208458,1
208456,0
208455,2
208454,4
208453,2
208452,1
208451,0
208450,2
208449,4
208448,4
208447,0
208446,0
208443,2
208442,0
208439,2
208438,9
208437,0
208436,0
208434,4
208433,0
208432,12
208431,5
208430,1
208429,2
208428,0
208426,0
208425,5
208424,2
208423,0
208422,0
208421,0
208420,0
208419,0
208418,0
208416,1
208414,2
208413,12
208410,6
208409,15
208408,3
208405,1
208404,0
208403,2
208402,1
208401,4
208400,5
208399,21
208398,0
208396,4
208395,2
208394,9
208393,7
208392,0
208390,0
208389,0
208388,1
208386,4
208384,19
208383,1
208382,3
208381,5
208380,3
208379,19
208376,4
208375,1
208374,1
208373,1
208372,2
208371,3
208369,5
208368,5
208367,0
208366,0
208365,0
208363,0
208362,0
208361,3
208359,4
208358,4
208357,2
208356,6
208355,1
208352,1
208350,6
208349,0
208348,0
208347,5
208346,0
208345,0
208344,0
208343,6
208341,0
208340,2
208339,3
208338,3
208337,6
208336,0
208335,2
208334,0
208333,9
208332,4
208331,0
208330,4
208329,0
208328,4
208327,16
208326,1
208325,1
208324,2
208323,3
208322,1
208320,0
208319,1
208318,0
208317,14
208316,7
208314,3
208311,2
208309,0
208308,1
208306,10
208305,2
208304,0
208303,17
208302,0
208301,1
208300,0
208299,0
208298,0
208297,1
208296,8
208295,7
208294,0
208293,0
208292,3
208291,3
208290,0
208289,2
208288,1
208287,9
208284,7
208283,3
208280,0
208279,4
208278,3
208276,1
208275,5
208274,10
208273,3
208272,2
208271,3
208270,5
208269,3
208268,3
208267,3
208266,2
208263,2
208261,20
208259,5
208257,11
208255,6
208254,1
208253,2
208252,5
208251,1
208250,17
208249,3
208248,0
208247,2
208245,4
208244,3
208242,5
208241,3
208240,11
208239,1
208238,1
208237,2
208235,1
208234,4
208232,2
208231,4
208230,0
208229,2
208227,9
208226,2
208225,0
208224,9
208223,8
208222,10
208220,6
208219,1
208218,6
208217,9
208216,11
208215,9
208214,1
208212,3
208208,1
208207,11
208206,2
208205,2
208204,3
208203,1
208202,5
208201,8
208200,18
208199,1
208198,1
208196,4
208195,9
208194,6
208193,8
208192,1
208191,1
208190,0
208188,5
208187,5
208186,0
208184,3
208183,6
208182,2
208181,3
208180,2
208179,1
208178,3
208177,4
208176,2
208175,0
208174,2
208172,2
208171,2
208167,7
208166,3
208164,2
208163,0
208162,1
208161,2
208160,0
208159,2
208156,1
208155,0
208154,12
208152,0
208151,1
208150,2
208149,2
208148,2
208145,2
208144,6
208143,5
208142,4
208141,3
208140,2
208139,0
208138,0
208136,1
208135,2
208134,3
208133,1
208132,3
208131,0
208130,1
208129,2
208128,6
208126,0
208125,3
208121,8
208120,13
208119,6
208118,3
208117,0
208116,3
208115,4
208114,2
208112,4
208110,6
208108,10
208106,1
208105,3
208104,5
208102,1
208101,2
208097,2
208096,2
208095,5
208093,0
208092,7
208091,0
208090,5
208089,2
208088,0
208087,3
208085,1
208083,5
208079,0
208077,1
208076,4
208075,2
208074,0
208073,3
208072,2
208071,2
208070,3
208069,0
208068,1
208066,0
208065,0
208064,5
208063,7
208062,9
208061,1
208060,9
208058,3
208056,4
208055,4
208054,2
208053,1
208052,3
208051,6
208050,5
208048,2
208047,21
208046,4
208045,5
208044,3
208043,1
208041,2
208040,2
208039,7
208038,1
208036,7
208035,2
208034,7
208030,1
208029,11
208028,0
208026,2
208025,3
208023,2
208021,0
208020,0
208019,2
208018,2
208017,4
208013,1
208012,0
208011,0
208010,1
208009,0
208008,3
208007,3
208006,0
208005,2
208004,1
208001,0
208000,2
207999,4
207997,2
207995,6
207994,1
207993,3
207991,2
207990,1
207988,5
207987,0
207986,8
207984,4
207982,3
207981,0
207979,0
207978,3
207977,3
207976,2
207974,1
207973,4
207972,0
207971,6
207970,4
207969,3
207968,1
207967,2
207966,0
207963,0
207962,6
207961,4
207960,1
207959,13
207958,0
207957,4
207956,4
207954,3
207953,0
207952,0
207950,0
207949,3
207948,2
207947,7
207946,1
207945,0
207943,4
207942,0
207940,5
207939,2
207938,2
207936,10
207935,5
207934,0
207932,0
207930,6
207929,2
207928,6
207927,5
207926,0
207925,2
207924,4
207923,1
207922,4
207921,3
207920,1
207919,0
207918,8
207917,1
207916,2
207915,5
207914,2
207913,2
207912,0
207911,2
207910,0
207909,3
207908,0
207907,2
207906,3
207905,9
207903,11
207902,0
207901,2
207899,2
207897,0
207896,0
207895,2
207894,4
207893,3
207892,0
207891,5
207890,1
207889,4
207887,3
207885,2
207883,5
207882,1
207881,0
207879,10
207877,1
207876,0
207875,3
207874,5
207873,0
207870,1
207867,3
207866,0
207864,0
207863,6
207862,5
207861,1
207860,1
207859,2
207857,4
207854,2
207852,4
207851,7
207850,2
207849,2
207847,0
207846,4
207842,3
207841,1
207840,2
207838,0
207837,2
207834,1
207833,4
207832,2
207829,8
207828,0
207827,0
207825,1
207824,16
207822,3
207821,1
207820,2
207818,0
207816,11
207815,5
207813,2
207812,1
207811,4
207809,1
207808,4
207807,2
207806,6
207805,1
207804,1
207803,3
207802,2
207801,3
207800,0
207799,0
207798,3
207796,3
207794,0
207793,1
207791,3
207789,2
207788,0
207787,1
207786,0
207785,0
207784,5
207783,9
207781,0
207780,7
207778,5
207777,0
207776,5
207775,11
207774,0
207773,4
207772,9
207771,2
207769,0
207768,0
207767,0
207765,5
207764,6
207763,2
207762,1
207761,0
207760,0
207759,2
207758,3
207757,1
207756,5
207755,6
207754,2
207753,4
207752,4
207748,1
207747,2
207746,1
207744,2
207743,1
207742,2
207740,5
207738,2
207737,0
207735,0
207734,6
207733,11
207730,0
207728,0
207726,0
207725,2
207723,4
207722,2
207720,3
207718,7
207716,1
207715,3
207714,4
207713,1
207712,11
207709,0
207707,1
207706,0
207705,4
207704,4
207703,0
207702,4
207701,0
207700,2
207699,1
207698,0
207697,7
207696,2
207695,0
207694,7
207693,2
207692,8
207691,3
207689,6
207688,5
207686,2
207685,1
207684,0
207683,4
207682,0
207681,12
207679,0
207678,1
207677,15
207674,1
207673,6
207672,2
207671,0
207670,6
207669,2
207668,0
207665,1
207663,2
207662,3
207661,1
207660,4
207659,0
207658,4
207657,7
207656,9
207655,0
207653,5
207652,7
207651,7
207650,9
207649,1
207648,0
207646,0
207645,1
207644,2
207643,4
207642,5
207641,5
207640,0
207639,0
207637,7
207635,4
207634,6
207633,0
207632,0
207631,3
207628,2
207627,5
207626,4
207625,2
207624,3
207623,5
207622,8
207621,2
207620,4
207619,2
207618,15
207617,1
207616,0
207615,1
207614,0
207612,1
207611,20
207610,15
207609,2
207608,0
207607,12
207606,0
207605,0
207604,3
207602,0
207601,3
207600,4
207599,1
207597,3
207596,0
207595,0
207594,1
207593,2
207592,2
207591,0
207590,3
207589,0
207588,1
207587,1
207586,2
207585,4
207584,1
207583,0
207582,2
207581,2
207579,2
207578,6
207577,1
207573,4
207572,5
207571,4
207569,0
207567,2
207566,1
207565,2
207562,1
207559,0
207558,3
207557,7
207556,3
207555,0
207552,3
207551,4
207549,0
207548,0
207547,9
207546,1
207544,0
207542,2
207541,0
207540,0
207539,2
207538,0
207537,0
207536,7
207535,1
207532,5
207531,3
207530,0
207529,2
207528,4
207526,1
207525,0
207524,5
207523,1
207521,2
207520,4
207519,0
207518,3
207517,2
207515,1
207514,6
207513,5
207512,5
207511,10
207510,1
207509,3
207508,2
207507,3
207505,3
207504,6
207503,2
207502,0
207500,6
207499,10
207498,1
207495,0
207494,3
207493,0
207491,2
207490,1
207489,0
207488,4
207487,2
207486,6
207485,4
207484,4
207482,10
207481,1
207479,5
207478,7
207477,8
207476,1
207475,4
207474,0
207472,2
207471,5
207470,4
207469,2
207468,4
207467,0
207466,2
207465,0
207464,1
207463,0
207462,0
207461,0
207460,1
207459,1
207458,0
207457,2
207456,2
207455,0
207454,2
207453,1
207452,0
207451,0
207449,2
207445,4
207444,4
207443,3
207442,1
207441,0
207440,1
207438,2
207437,5
207436,8
207435,1
207434,5
207433,3
207432,1
207431,5
207430,2
207429,8
207428,14
207427,5
207426,8
207425,3
207424,7
207423,0
207422,3
207421,2
207419,5
207417,10
207416,1
207415,12
207414,0
207413,6
207410,0
207409,15
207408,1
207406,0
207405,2
207403,0
207402,3
207401,2
207399,0
207398,2
207397,0
207396,4
207395,3
207394,18
207393,1
207391,3
207390,2
207389,2
207388,7
207387,2
207385,0
207384,0
207383,2
207382,9
207381,8
207379,1
207378,7
207377,13
207376,14
207375,15
207373,1
207372,1
207371,2
207370,6
207369,10
207368,9
207367,9
207366,1
207364,2
207363,2
207362,14
207361,0
207359,0
207357,5
207356,4
207355,3
207353,12
207352,5
207349,1
207348,5
207347,7
207346,6
207345,3
207344,3
207343,3
207341,11
207339,5
207338,14
207337,3
207336,0
207335,2
207333,1
207332,2
207331,1
207330,4
207329,5
207328,10
207327,3
207326,0
207325,2
207324,1
207323,1
207322,0
207321,1
207319,0
207317,3
207316,5
207314,0
207313,7
207312,25
207311,4
207310,5
207309,2
207308,1
207307,3
207306,2
207305,1
207303,7
207302,8
207300,0
207299,7
207297,0
207296,3
207295,4
207294,2
207293,1
207292,2
207291,2
207290,1
207289,3
207288,4
207287,10
207286,0
207285,11
207284,5
207283,6
207282,4
207280,3
207279,3
207278,1
207277,3
207273,0
207272,1
207271,8
207269,2
207268,10
207267,1
207266,13
207265,4
207264,1
207263,3
207262,3
207261,3
207260,1
207258,0
207257,5
207256,3
207255,5
207253,2
207251,0
207250,0
207249,1
207247,3
207246,3
207245,0
207242,4
207241,0
207240,0
207239,2
207238,5
207237,4
207235,3
207234,5
207233,0
207232,2
207231,3
207230,2
207228,4
207227,7
207226,9
207223,1
207221,2
207220,3
207219,1
207218,3
207215,4
207214,1
207213,0
207211,0
207210,21
207209,0
207208,2
207207,2
207205,2
207204,2
207203,7
207202,3
207201,0
207199,1
207198,4
207197,2
207196,5
207194,3
207193,3
207192,9
207191,7
207190,4
207189,5
207188,3
207187,4
207186,2
207185,2
207184,2
207183,3
207182,4
207181,2
207180,6
207179,6
207178,3
207177,1
207176,4
207174,0
207173,3
207172,4
207171,0
207170,5
207169,1
207168,4
207167,17
207166,0
207162,5
207161,0
207160,0
207158,1
207157,0
207156,2
207155,5
207154,1
207153,6
207152,3
207151,0
207150,0
207149,0
207148,0
207147,6
207143,2
207141,2
207140,5
207139,1
207138,3
207137,2
207136,1
207135,1
207134,14
207133,2
207132,1
207131,1
207130,3
207129,1
207127,1
207126,1
207125,1
207124,1
207123,1
207122,0
207121,3
207120,0
207118,5
207117,1
207116,3
207115,0
207114,0
207113,0
207112,4
207109,2
207108,1
207107,1
207105,0
207104,2
207102,1
207101,4
207100,6
207098,1
207097,0
207096,10
207095,0
207094,0
207093,1
207091,1
207090,0
207089,2
207088,4
207087,8
207085,6
207084,6
207083,2
207081,0
207080,6
207079,4
207078,1
207077,2
207076,5
207075,2
207073,4
207072,20
207071,6
207069,1
207068,10
207065,3
207064,9
207063,5
207061,0
207060,1
207059,0
207058,7
207057,12
207055,7
207054,4
207053,3
207052,1
207051,14
207050,1
207049,4
207048,2
207047,0
207046,10
207044,3
207043,4
207042,3
207041,7
207040,4
207037,4
207035,3
207034,1
207033,2
207032,2
207031,6
207030,0
207029,0
207027,1
207026,0
207025,1
207024,1
207021,0
207020,3
207018,3
207016,5
207015,0
207012,2
207011,9
207010,10
207009,5
207008,1
207006,1
207005,0
207003,2
207002,1
207001,0
207000,2
206999,3
206998,1
206997,1
206996,1
206995,5
206994,6
206993,8
206992,2
206991,1
206990,3
206989,2
206988,5
206987,1
206986,1
206985,1
206984,5
206983,3
206980,2
206979,5
206978,0
206977,1
206976,1
206975,0
206974,3
206972,4
206970,8
206968,1
206967,2
206966,3
206965,3
206963,2
206962,5
206959,0
206958,1
206956,6
206955,2
206954,0
206953,9
206952,5
206950,0
206949,0
206947,0
206945,3
206944,2
206943,12
206942,1
206941,4
206940,1
206939,0
206938,0
206937,0
206936,11
206935,2
206933,16
206932,1
206930,3
206929,7
206928,1
206927,0
206926,0
206925,2
206924,1
206923,1
206922,0
206921,2
206920,3
206917,0
206915,2
206914,6
206913,2
206912,2
206911,0
206910,1
206909,1
206908,1
206907,8
206905,0
206904,1
206901,2
206900,0
206899,2
206898,0
206896,1
206895,1
206894,6
206892,0
206891,4
206890,4
206889,6
206888,1
206887,0
206886,5
206884,1
206882,1
206881,2
206880,14
206879,8
206878,4
206877,3
206876,0
206875,4
206872,3
206870,8
206869,2
206868,0
206866,0
206865,8
206864,2
206863,2
