post_no,expected_comment_count
269458,5
269457,3
269456,7
269455,5
269448,11
269441,3
269437,2
269435,1
269434,6
269433,1
269430,1
269427,4
269426,8
269421,1
269416,4
269415,3
269411,1
269410,3
269409,12
269407,8
269401,1
269393,9
269387,5
269379,1
269378,1
269374,0
269373,2
269372,20
269370,9
269367,4
269363,23
269361,2
269357,2
269356,3
269351,3
269350,3
269349,3
269348,17
269342,2
269327,4
269325,7
269324,8
269323,4
269319,0
269318,1
269314,2
269308,4
269307,10
269302,3
269301,4
269298,6
269295,7
269294,2
269292,1
269285,2
269279,5
269270,14
269266,5
269263,3
269262,5
269261,4
269256,1
269253,4
269252,4
269247,1
269243,2
269239,1
269236,7
269235,2
269228,1
269222,4
269214,3
269213,4
269212,5
269211,1
269210,4
269209,0
269207,9
269203,2
269199,5
269191,5
269179,1
269165,1
269164,4
269163,3
269162,4
269161,1
269158,2
269135,17
269127,1
269126,7
269114,14
269112,4
269110,2
269107,8
269106,11
269104,5
269074,2
269061,0
269044,13
269043,2
269042,1
269040,0
269039,2
269033,2
269016,1
269006,0
269005,1
268988,0
268987,4
268986,4
268985,0
268984,8
268982,2
268979,4
268976,10
268972,8
268960,2
268954,1
268953,8
268950,10
268949,3
268938,1
268936,1
268934,4
268930,2
268929,1
268928,2
268927,2
268926,0
268921,3
268919,1
268916,2
268896,2
268892,2
268890,8
268889,13
268885,1
268884,1
268882,5
268880,3
268878,3
268876,1
268873,3
268871,4
268870,3
268869,4
268865,1
268859,3
268844,1
268841,3
268838,5
268837,3
268836,3
268835,5
268830,5
268828,7
268827,8
268826,6
268824,4
268822,7
268820,14
268818,3
268817,5
268816,4
268812,18
268810,4
268787,3
268782,2
268778,2
268775,7
268773,6
268770,2
268768,10
268767,2
268765,3
268763,8
268758,3
268757,5
268754,13
268753,7
268751,13
268747,26
268746,2
268742,6
268728,3
268723,6
268722,1
268718,1
268717,5
268715,3
268710,2
268709,1
268706,1
268705,2
268702,2
268700,8
268698,1
268697,3
268696,8
268695,1
268692,4
268690,3
268687,2
268673,4
268669,1
268668,1
268667,2
268666,3
268660,1
268659,1
268656,3
268655,4
268649,1
268646,5
268644,1
268643,1
268642,0
268640,4
268639,2
268629,2
268627,1
268618,3
268615,3
268612,4
268611,1
268610,2
268606,2
268601,7
268597,4
268595,1
268594,1
268593,0
268592,0
268591,0
268586,1
268579,2
268569,4
268564,3
268561,3
268558,3
268556,1
268555,21
268554,1
268552,2
268549,2
268548,4
268545,4
268541,29
268539,4
268538,2
268537,0
268534,3
268532,6
268531,3
268529,5
268528,2
268524,3
268519,2
268508,1
268507,12
268506,3
268504,7
268502,24
268501,3
268500,12
268499,5
268498,4
268493,4
268492,9
268491,2
268488,2
268486,0
268485,5
268484,5
268483,0
268481,2
268480,4
268478,10
268471,6
268470,1
268468,12
268465,14
268455,1
268454,5
268453,3
268452,5
268451,2
268450,1
268449,4
268447,1
268446,11
268440,3
268433,4
268429,0
268428,2
268427,2
268424,0
268423,1
268422,5
268420,2
268414,17
268413,7
268398,4
268397,1
268395,1
268394,7
268393,4
268392,1
268391,9
268390,1
268389,3
268386,2
268385,3
268380,2
268378,1
268374,0
268373,2
268372,1
268369,1
268368,1
268365,1
268364,1
268356,4
268343,1
268340,3
268338,3
268337,3
268333,21
268332,2
268331,4
268329,10
268328,6
268327,9
268322,6
268321,3
268320,1
268319,4
268318,7
268317,1
268311,4
268310,3
268305,9
268304,11
268299,1
268295,7
268293,4
268285,3
268282,1
268281,2
268280,17
268279,1
268274,6
268272,8
268265,2
268264,2
268263,5
268262,6
268261,1
268259,5
268257,7
268256,6
268251,5
268250,3
268249,2
268244,14
268242,6
268236,10
268235,1
268233,1
268232,4
268230,5
268229,4
268228,9
268227,1
268225,1
268223,8
268222,4
268218,2
268217,5
268216,0
268214,2
268213,2
268209,2
268205,8
268201,7
268200,14
268195,6
268193,4
268192,3
268188,5
268187,2
268185,8
268184,2
268182,12
268181,6
268180,3
268179,11
268178,2
268173,2
268172,3
268171,4
268170,5
268162,6
268161,3
268160,1
268159,8
268158,5
268157,2
268155,2
268150,3
268147,1
268146,1
268140,2
268138,1
268137,5
268130,11
268129,5
268128,5
268127,5
268126,1
268122,1
268120,6
268119,6
268117,1
268116,13
268114,8
268111,1
268107,3
268106,3
268105,0
268104,3
268103,4
268102,1
268100,8
268099,3
268097,1
268095,1
268093,2
268090,5
268089,10
268088,4
268087,6
268085,8
268084,4
268081,1
268079,4
268078,4
268077,1
268076,1
268075,1
268073,1
268072,3
268071,1
268069,3
268067,3
268066,1
268065,4
268063,3
268061,0
268060,9
268059,2
268058,1
268057,3
268052,2
268050,1
268049,2
268045,3
268044,1
268043,1
268038,7
268037,3
268034,4
268032,1
268031,8
268027,0
268026,5
268025,12
268023,4
268020,7
268017,2
268016,3
268015,4
268014,1
268012,7
268010,0
268009,4
268008,9
268007,4
268006,2
268005,1
268001,2
267998,3
267996,1
267993,6
267992,1
267988,6
267987,7
267986,1
267984,1
267983,5
267982,2
267981,2
267978,9
267974,5
267973,1
267972,5
267970,1
267969,2
267968,1
267965,5
267960,3
267959,5
267957,1
267956,4
267955,2
267954,4
267953,3
267952,5
267951,1
267950,1
267948,1
267946,1
267945,0
267942,2
267941,4
267936,2
267934,6
267932,6
267931,2
267930,1
267929,9
267928,5
267927,1
267926,2
267924,1
267923,4
267922,4
267919,1
267918,9
267916,3
267915,2
267914,1
267909,2
267907,3
267904,1
267902,6
267899,5
267898,1
267895,7
267894,4
267892,3
267891,1
267890,1
267889,7
267888,13
267886,1
267884,1
267883,6
267882,2
267877,3
267874,1
267871,20
267870,6
267869,3
267868,1
267865,5
267864,20
267863,5
267862,2
267860,7
267856,1
267852,1
267847,11
267845,2
267842,4
267840,4
267836,1
267833,12
267832,0
267831,7
267830,4
267829,9
267828,8
267827,1
267821,2
267820,4
267818,2
267817,8
267816,6
267811,5
267810,1
267806,4
267805,3
267803,10
267801,10
267794,4
267782,3
267779,13
267778,0
267777,8
267775,0
267774,9
267773,7
267770,1
267768,8
267765,4
267764,1
267761,5
267760,6
267757,10
267756,1
267755,1
267754,1
267753,2
267750,1
267749,3
267744,0
267742,7
267734,7
267730,8
267728,2
267727,6
267726,0
267725,0
267724,0
267721,20
267720,2
267719,3
267716,5
267715,1
267710,1
267709,1
267706,7
267705,1
267704,9
267703,3
267698,7
267691,5
267688,6
267684,3
267680,1
267676,4
267675,2
267674,0
267673,10
267672,1
267669,3
267668,1
267667,3
267663,2
267662,1
267659,2
267658,3
267657,1
267656,7
267655,9
267654,13
267653,4
267652,2
267651,1
267648,4
267647,2
267641,3
267634,1
267629,7
267626,2
267625,5
267624,2
267622,2
267621,5
267620,6
267619,2
267615,2
267609,6
267607,4
267606,11
267605,13
267604,2
267602,5
267601,4
267600,9
267599,1
267596,2
267593,8
267592,1
267585,2
267583,5
267575,5
267573,1
267572,6
267571,5
267570,3
267569,10
267568,4
267566,1
267562,1
267558,6
267556,4
267555,2
267554,7
267552,3
267551,4
267550,1
267548,1
267547,1
267542,11
267539,11
267535,5
267528,1
267527,1
267525,8
267524,2
267523,2
267522,1
267520,1
267514,2
267513,4
267507,3
267506,6
267505,7
267504,2
267503,2
267502,61
267501,2
267498,1
267497,4
267492,2
267483,10
267477,7
267476,9
267475,8
267472,0
267471,2
267470,1
267468,5
267465,1
267462,6
267460,6
267459,2
267458,2
267457,20
267456,3
267455,2
267454,3
267453,1
267451,6
267450,4
267441,2
267438,4
267434,9
267427,3
267425,2
267423,1
267422,4
267421,1
267420,7
267419,1
267417,3
267412,3
267410,5
267408,43
267407,2
267406,8
267405,8
267403,5
267400,9
267398,6
267393,1
267391,6
267384,2
267382,3
267381,4
267380,2
267379,1
267378,2
267377,4
267374,1
267371,2
267370,4
267366,2
267364,1
267363,9
267359,5
267357,9
267356,5
267354,1
267353,2
267351,4
267344,8
267338,9
267333,9
267330,1
267329,6
267328,6
267327,3
267325,5
267317,7
267316,2
267312,3
267311,3
267310,13
267309,15
267308,1
267307,1
267305,1
267304,3
267303,1
267302,3
267296,9
267289,13
267284,7
267281,0
267280,11
267279,0
267276,1
267274,4
267271,5
267268,3
267267,2
267263,3
267262,1
267258,1
267257,1
267256,2
267255,11
267254,5
267247,2
267241,1
267236,2
267233,4
267232,5
267230,1
267229,0
267228,13
267226,0
267220,6
267219,2
267215,1
267214,2
267212,4
267210,4
267209,4
267208,6
267203,3
267200,4
267192,6
267186,4
267182,2
267179,9
267178,8
267175,1
267174,7
267173,3
267172,1
267170,3
267167,5
267166,1
267160,1
267159,1
267156,2
267153,8
267151,2
267150,2
267149,8
267148,3
267143,5
267136,4
267131,5
267129,6
267128,1
267127,4
267126,6
267125,0
267124,3
267121,1
267117,1
267116,2
267111,1
267110,4
267108,7
267105,1
267104,2
267103,2
267102,5
267095,8
267089,1
267085,2
267082,0
267080,4
267079,5
267078,4
267077,0
267074,3
267070,10
267065,1
267064,2
267058,3
267057,21
267056,13
267055,27
267053,5
267045,4
267039,1
267035,3
267033,1
267032,2
267031,5
267030,1
267029,0
267028,5
267023,1
267022,1
267015,6
267013,3
267009,1
267008,1
267007,5
267001,0
266996,2
266987,1
266986,2
266985,0
266982,3
266981,5
266980,0
266978,9
266972,3
266971,8
266963,3
266962,2
266957,1
266956,5
266955,2
266949,6
266942,4
266935,2
266932,2
266931,8
266929,3
266928,2
266927,2
266925,2
266922,8
266917,3
266914,2
266910,1
266901,4
266900,1
266894,1
266889,2
266888,2
266887,4
266886,7
266885,2
266883,2
266881,1
266880,5
266877,7
266876,2
266872,3
266864,1
266861,1
266860,6
266858,2
266857,8
266855,2
266853,2
266848,7
266843,2
266842,1
266841,1
266840,0
266838,0
266833,1
266831,1
266827,9
266815,4
266810,2
266807,8
266806,6
266803,23
266802,6
266800,5
266799,4
266797,4
266796,4
266795,20
266791,2
266789,4
266788,1
266787,4
266786,0
266785,3
266781,12
266780,1
266779,2
266776,7
266763,4
266760,2
266759,6
266758,6
266757,3
266756,0
266754,5
266750,3
266749,12
266745,2
266743,1
266739,3
266737,1
266735,2
266733,17
266731,1
266730,7
266728,1
266727,1
266725,4
266722,9
266706,5
266701,2
266700,1
266698,2
266694,7
266693,0
266691,2
266688,2
266687,1
266684,2
266683,8
266682,4
266676,1
266675,0
266674,2
266672,0
266668,2
266665,7
266663,10
266659,10
266652,3
266639,23
266633,21
266629,12
266628,2
266626,5
266625,2
266622,1
266621,5
266619,4
266618,2
266616,2
266613,9
266611,2
266610,10
266609,3
266608,3
266606,6
266602,2
266601,3
266598,2
266585,2
266582,1
266579,4
266576,15
266575,1
266573,6
266572,2
266570,5
266566,2
266564,1
266562,6
266560,2
266559,3
266558,11
266556,4
266555,2
266552,3
266547,5
266536,2
266532,2
266530,2
266529,14
266528,1
266526,3
266525,2
266522,1
266521,2
266517,4
266516,13
266514,1
266512,4
266510,0
266509,0
266508,1
266507,5
266506,2
266505,1
266502,2
266496,8
266486,2
266483,1
266482,2
266481,11
266478,2
266477,1
266474,3
266473,9
266471,2
266470,5
266465,4
266460,6
266459,1
266458,1
266457,3
266456,1
266455,1
266452,6
266451,1
266448,5
266445,8
266434,6
266432,2
266429,2
266428,6
266426,4
266425,20
266423,3
266422,10
266420,5
266417,4
266415,2
266414,2
266412,1
266411,3
266410,0
266409,5
266404,4
266401,3
266399,2
266387,1
266386,3
266384,2
266381,0
266376,1
266375,67
266372,2
266371,4
266365,2
266364,2
266362,1
266361,1
266360,2
266359,5
266357,3
266356,1
266353,2
266352,6
266350,3
266338,5
266336,2
266334,4
266333,2
266332,1
266331,3
266327,4
266326,3
266323,3
266322,5
266320,1
266318,3
266317,3
266316,6
266315,1
266314,4
266311,4
266309,4
266304,4
266303,8
266302,1
266285,1
266284,2
266283,3
266282,2
266281,5
266280,1
266279,5
266277,2
266275,3
266271,4
266268,2
266266,0
266264,2
266263,3
266262,0
266259,0
266258,3
266256,7
266255,5
266252,3
266251,13
266239,1
266238,4
266234,4
266232,3
266230,6
266229,10
266228,7
266224,6
266221,10
266219,19
266217,4
266214,0
266213,8
266211,7
266210,6
266209,5
266207,2
266205,2
266204,23
266201,6
266199,7
266198,4
266195,1
266192,3
266185,10
266184,4
266183,11
266181,4
266180,4
266179,2
266178,3
266176,6
266175,4
266170,8
266166,2
266165,2
266164,3
266163,6
266162,7
266161,3
266158,5
266157,2
266154,3
266153,2
266152,2
266149,7
266146,6
266140,2
266139,3
266137,3
266136,3
266134,18
266133,5
266131,4
266130,6
266129,2
266125,4
266122,6
266121,4
266119,12
266117,2
266115,6
266114,2
266113,7
266112,3
266110,8
266108,11
266106,1
266102,2
266101,1
266096,14
266092,3
266084,7
266083,5
266082,6
266081,6
266080,6
266077,7
266075,2
266072,3
266071,7
266070,5
266068,1
266066,1
266065,8
266064,2
266063,3
266062,7
266059,7
266058,1
266055,4
266054,2
266053,5
266050,1
266048,1
266039,2
266037,6
266035,2
266032,1
266030,3
266029,4
266028,10
266026,1
266024,3
266023,2
266022,1
266021,1
266020,3
266018,1
266016,1
266015,2
266011,1
266010,5
266009,5
266006,5
266004,2
266003,3
265997,3
265996,5
265995,2
265993,1
265992,5
265991,3
265990,10
265989,2
265987,1
265986,4
265985,1
265982,1
265981,2
265979,2
265978,1
265977,7
265976,6
265973,1
265971,2
265967,1
265966,6
265956,3
265953,4
265952,2
265947,4
265946,3
265945,5
265944,1
265943,4
265942,5
265941,2
265940,3
265938,5
265932,4
265930,4
265929,2
265927,2
265926,4
265925,1
265924,0
265923,5
265919,3
265914,1
265913,7
265908,3
265907,3
265903,4
265902,1
265901,1
265900,11
265899,8
265898,1
265897,5
265896,1
265895,3
265891,3
265888,1
265884,0
265883,11
265882,1
265881,12
265878,5
265876,1
265872,3
265869,3
265868,9
265866,5
265864,2
265861,1
265860,2
265859,2
265856,16
265852,7
265848,3
265847,3
265843,4
265842,2
265838,3
265836,4
265835,1
265834,8
265833,0
265832,1
265831,6
265830,6
265825,1
265823,3
265821,6
265820,2
265818,8
265816,2
265814,5
265810,3
265804,4
265803,3
265802,3
265797,1
265789,2
265788,1
265785,6
265784,2
265782,4
265779,6
265778,3
265774,1
265773,7
265771,3
265770,10
265769,1
265768,2
265767,1
265765,1
265764,1
265763,1
265759,2
265758,7
265751,5
265748,7
265747,4
265743,2
265738,8
265735,2
265733,3
265731,4
265730,2
265729,7
265727,4
265725,1
265717,2
265715,1
265714,1
265713,5
265712,2
265711,2
265709,3
265708,1
265707,2
265705,9
265703,7
265702,4
265696,1
265694,2
265691,5
265686,1
265684,3
265682,12
265681,7
265680,0
265679,11
265678,4
265677,1
265670,4
265669,3
265666,3
265665,2
265663,1
265662,20
265661,5
265659,4
265658,1
265657,2
265653,1
265646,0
265644,40
265641,18
265637,15
265635,4
265634,2
265633,11
265632,13
265631,0
265630,2
265628,6
265625,6
265623,5
265619,1
265618,1
265617,3
265615,1
265613,9
265612,3
265610,1
265609,8
265607,1
265606,4
265600,4
265597,2
265594,10
265587,3
265585,11
265584,10
265583,6
265582,6
265581,2
265580,3
265577,2
265574,2
265572,5
265568,6
265566,3
265565,2
265563,4
265562,2
265561,2
265559,5
265555,1
265554,2
265549,0
265547,16
265543,1
265537,7
265536,5
265535,1
265534,5
265533,1
265532,3
265530,10
265524,1
265519,3
265517,10
265516,17
265515,19
265513,7
265512,4
265511,3
265510,3
265508,6
265507,9
265501,4
265498,1
265494,2
265488,2
265486,3
265485,1
265480,5
265479,2
265478,2
265477,3
265474,1
265470,1
265469,2
265464,6
265459,5
265458,3
265457,7
265456,3
265448,6
265442,2
265437,1
265432,21
265431,1
265430,5
265429,1
265428,3
265425,2
265419,6
265417,3
265415,5
265413,6
265412,5
265410,1
265409,3
265408,39
265407,4
265406,3
265405,2
265402,2
265400,2
265395,4
265393,1
265384,3
265380,3
265379,5
265378,4
265377,5
265376,0
265375,5
265373,2
265370,3
265369,3
265364,2
265360,6
265359,12
265358,2
265357,2
265356,2
265355,10
265354,3
265353,1
265352,4
265340,4
265338,2
265320,3
265319,4
265317,1
265316,0
265315,4
265314,0
265309,12
265305,5
265302,1
265298,7
265296,2
265294,1
265293,2
265292,10
265291,1
265290,24
265289,2
265288,1
265285,4
265280,1
265278,3
265274,3
265270,1
265266,9
265265,3
265264,5
265263,8
265262,0
265260,11
265258,6
265252,4
265251,4
265247,3
265246,2
265245,14
265244,4
265243,6
265242,2
265241,3
265240,4
265237,5
265236,5
265231,2
265222,7
265218,4
265215,19
265214,2
265212,2
265211,2
265210,8
265209,3
265195,1
265191,1
265190,2
265188,3
265187,7
265186,1
265185,2
265184,27
265183,5
265178,2
265176,8
265173,2
265166,8
265165,3
265164,8
265163,0
265162,1
265160,1
265158,5
265154,3
265152,11
265148,5
265147,1
265146,4
265145,13
265144,3
265143,4
265142,9
265141,5
265139,2
265134,1
265131,6
265128,3
265124,3
265122,4
265121,0
265120,5
265118,3
265117,6
265116,2
265114,2
265111,1
265109,1
265105,1
265104,5
265101,4
265100,4
265099,7
265097,4
265095,7
265094,5
265084,12
265076,15
265070,1
265064,2
265062,3
265061,4
265060,8
265059,1
265054,1
265049,9
265042,6
265041,3
265039,7
265037,1
265036,12
265035,15
265034,6
265033,6
265032,10
265026,2
265011,2
265009,3
265008,10
265007,1
265006,3
265005,5
265002,5
264997,2
264993,1
264992,3
264987,1
264986,4
264976,8
264975,4
264974,20
264972,9
264965,17
264958,4
264951,2
264948,10
264947,2
264946,4
264944,2
264943,2
264942,4
264939,1
264935,4
264934,9
264930,3
264929,7
264924,2
264922,6
264921,1
264919,5
264917,1
264910,17
264905,1
264896,3
264895,6
264894,1
264893,4
264892,1
264890,0
264887,8
264883,6
264881,3
264873,3
264872,2
264868,1
264866,1
264864,20
264863,10
264860,2
264852,2
264847,1
264846,1
264845,1
264843,3
264841,2
264840,0
264839,2
264838,2
264837,5
264836,15
264832,11
264831,11
264829,2
264826,9
264822,3
264821,5
264818,5
264816,4
264815,3
264814,7
264812,5
264807,2
264805,5
264804,0
264800,4
264798,4
264797,7
264795,2
264792,1
264791,5
264790,0
264789,0
264787,2
264786,6
264785,2
264782,4
264781,2
264779,6
264778,1
264777,2
264774,1
264773,13
264771,1
264766,7
264762,1
264761,6
264760,7
264759,5
264758,1
264755,5
264753,6
264752,4
264751,2
264750,7
264749,18
264746,1
264745,7
264744,2
264743,0
264742,5
264741,3
264740,3
264738,1
264734,2
264733,1
264732,8
264731,2
264727,15
264717,19
264713,2
264712,2
264710,65
264709,1
264705,2
264704,2
264701,6
264700,11
264695,2
264693,10
264692,1
264690,5
264688,3
264687,2
264686,0
264685,1
264683,2
264681,5
264680,3
264679,2
264672,6
264670,8
264654,1
264653,9
264652,4
264650,7
264649,1
264645,4
264644,2
264643,2
264640,1
264639,10
264634,41
264633,12
264630,4
264629,0
264626,2
264620,21
264617,4
264614,22
264613,1
264606,12
264593,2
264590,3
264587,1
264585,2
264584,3
264582,1
264579,1
264576,3
264574,3
264573,3
264571,2
264566,18
264564,1
264561,1
264560,8
264555,5
264553,0
264550,8
264547,1
264546,9
264542,1
264530,4
264526,4
264524,4
264521,3
264519,1
264517,8
264515,2
264514,26
264511,4
264509,2
264503,3
264500,0
264499,2
264496,7
264495,3
264493,4
264492,3
264490,15
264486,4
264467,3
264466,13
264465,2
264462,3
264461,4
264459,12
264458,17
264452,4
264448,1
264445,2
264443,6
264440,1
264437,4
264434,11
264433,5
264431,10
264430,1
264423,1
264412,4
264408,6
264406,2
264400,3
264397,10
264394,3
264393,3
264391,2
264389,2
264388,1
264386,2
264384,6
264383,4
264382,0
264381,2
264380,2
264379,3
264377,4
264375,6
264372,1
264369,1
264358,4
264355,5
264354,3
264353,2
264351,7
264350,2
264349,5
264346,5
264344,1
264342,2
264341,1
264339,1
264332,0
264330,9
264329,8
264328,0
264327,3
264325,6
264322,2
264314,2
264312,3
264301,2
264295,1
264294,8
264293,1
264292,2
264291,1
264290,6
264287,5
264285,1
264282,2
264281,2
264279,8
264276,4
264274,3
264271,12
264269,0
264268,0
264265,1
264264,4
264261,9
264256,3
264255,2
264245,4
264239,2
264238,8
264237,3
264232,5
264230,2
264227,2
264226,5
264224,2
264222,1
264220,1
264219,3
264218,3
264217,1
264215,5
264214,5
264211,2
264207,1
264206,1
264205,2
264195,1
264192,2
264191,1
264190,1
264187,1
264186,4
264183,1
264182,5
264177,4
264176,3
264172,1
264171,1
264169,0
264167,8
264166,5
264161,1
264160,1
264155,3
264152,8
264136,7
264135,12
264134,3
264132,4
264130,4
264129,1
264126,2
264125,1
264123,1
264122,2
264121,5
264119,4
264117,2
264116,1
264115,0
264114,0
264113,0
264110,1
264109,5
264106,9
264090,2
264089,7
264088,1
264086,8
264085,0
264084,8
264082,7
264079,6
264077,7
264073,1
264072,2
264069,18
264068,1
264067,0
264063,1
264061,6
264056,7
264055,2
264040,4
264039,2
264037,3
264036,4
264034,4
264028,1
264025,2
264024,4
264018,3
264017,5
264014,3
264011,1
264010,0
264008,7
264007,6
264005,4
264000,2
263995,2
263994,1
263990,3
263974,8
263972,1
263971,3
263969,4
263968,2
263967,11
263966,4
263963,5
263959,6
263958,4
263956,1
263954,2
263953,1
263951,3
263950,6
263949,0
263946,4
263944,1
263943,4
263940,1
263938,1
263936,1
263921,5
263920,1
263919,4
263918,1
263917,1
263916,1
263915,6
263911,3
263910,1
263909,2
263905,2
263901,3
263900,6
263899,0
263898,1
263897,4
263896,2
263894,11
263892,4
263888,8
